title,date,author,article_id,content,link,attachments,university,department,category
(10:00~17:00)
차수별
월~금
차수별 5일/ 30시간, 
총 90시간
MICE·이벤트 분야 교육과정
2주차
(10:00~17:00)
관광 ICT 분야 교육과정
3주차
(10:00~17:00)
□ 추진절차
    
내    용
일 자
비  고
과정 개설 및 운영 추진 실무회의
1월~2월
대학별 방문
내부 관련부서 등 사내 관계자 설명회
3.6
공사 백두실
내부 관련부서 대상 커리큘럼 의견수렴
3.7~3.23
관련부서 요청
지자체 등 외부 관련기관 관계자 설명회
4.10
공사 백두실
하계 과정 추진절자 (4년제 대학)
대학별 사업계획 및 인원추천 공문 발송
4.24
공사→지역대학
각 대학별 과정 공고 및 학생 모집/통보
5월중순
지역대학→공사
참여 교육생 대상 준비물, 안내문 등 통보
5월말
공사→지역대학
교육참여 내외부 강사 설명회
6월초
한라실
과정 오픈식
6.25
과정 운영
6.25~7.13
수료식(설문조사 포함)
7.13
운영결과 보고
7.17
내부보고
교육생 소속 대학별 평가결과 통보
7.17
공사→지역대학
동계 과정 추진절차 (전문대학)
대학별 사업계획 및 인원추천 공문 발송
9월중순
공사→지역대학
각 대학별 과정 공고 및 학생 모집/통보
10월중순
지역대학→공사
참여 교육생 대상 준비물, 안내문 등 통보
10월말
공사→지역대학
교육참여 내외부 강사 설명회
12월초
한라실
과정 오픈식
12.26
과정 운영
12.26~1.17
수료식(설문조사 포함)
1.17
하/동계 운영결과 총괄 보고
1.22
내부보고
교육생 소속 대학별 평가결과 통보
1.22
공사→지역대학

            
붙임 3 
 교육 커리큘럼
    
구    분
월
화
수
목
금
주차
시간
과정
1주 
10~12
의료
웰니스
오픈식(09:10~10:00)
웰니스관광의 이해
(사내강사 권병전)
의료웰니스 시설 견학
(홍천 힐리언스선마을 및
횡성 국립숲체원)
* 힐리언스선마을 박인규 팀장 안내
* 국립숲체원 안내
외국인 환자 유치기관 마케팅 사례
(현장 강의 및 시설 답사)
* 가평 청심국제병원 강흥림 단장 및
원주 상지대 한방병원 유준상 교수
개인별 참여동기, 소감 및 활용계획 등 PPT 작성/발표
(교육원 컴퓨터실 활용)
의료관광의 이해
(사내강사 김세만)
12~13
구내식당 중식
구내식당 중식
구내식당 중식
13~15
공사 의료관광마케팅 추진사례
(사내강사 박우진)
공사 웰니스관광마케팅 추진사례
(사내강사 이인숙)
의료웰니스 워크숍
(진행 : 김세만, 권병전)
15~17
의료관광마케팅 추진 관련
타 기관 사례발표
(한국보건산업진흥원 박소정 연구원)
해외 웰니스관광트렌드 및 추진사례
(연대 보건행정학 진기남 교수)
2주
10~12
MICE/
이벤트
MICE 산업의 이해
(사내강사 조덕현)
전시교역회 기획
(이즈피엠피 실무자)
유니크베뉴 등 강원 컨벤션 시설 및 동계올림픽 현장 답사
(평창, 강릉지역)
* 도청 및 강원CVB 등 협조 요청
* 올림픽을 넘어 Legacy로
(사내강사 박철현 현장 강의)
테마상품 개발
(사내강사 정진수)
PT 클리닉
(PT1 노은혜 실장)
12~13
구내식당 중식
구내식당 중식
구내식당 중식
구내식당 중식
13~15
MICE 실무
(강원 CVB 신정미 팀장)
미팅/인센티브 시장의 이해
(사내강사 이지은)
한류관광마케팅 현황 및 
평창올림픽 연계 스노우페스티벌 사례
(사내강사 유진호)
국제회의/이벤트/행사 유치 제안PT 작성 및 발표/평가
(5인 1조 워크숍)
(PT1 노은혜 실장)
15~17
컨벤션 유치 실무
(인터컴 실무자)
축제기획 실무
(산천어축제 오세빈 기획팀장)
3주
10~12
관광ICT
관광과 ICT서비스
(사내강사 김경태)
해외관광 온라인 마케팅
(사내강사 김현희)
ICT 선진현장 견학
(교육생 2개 팀으로 분리 실시)
제1팀 : 송도 몬스터VR / 동대문 판타VR
제2팀 : 강릉 IoT 스트리트
* 강릉시 협조요청 예정
빅데이터 활용 관광정보분석
(사내강사 김경주)

 
및

종합평가시험
(객관 40개, 서술 5개)
12~13
구내식당 중식
구내식당 중식
구내식당 중식
구내식당 중식
13~15
(ICT융합실 사내강사)
국내관광 온라인 마케팅
(사내강사 이선우)
인터넷 전문은행과 글로벌페이먼트
(케이뱅크 이지현 부장)
채용계획 소개(인사팀)
수료식
15~17
O2O 전략 옴니채널마케팅
(라이트브레인 조성봉 이사)
인공지능과 관광산업
(솔트룩스 이경일 대표)
ICT 조별 워크숍
(사내 강사 김경태)
 * 오픈식 전일 오후 6시까지 교육원(백두실) 교육생 집합 완료
 * 오픈식 : 사장 인사말, 도청 격려사, 일정 및 공사 소개 영상 상영   
 * 컨벤션 유치 실무 : 유치사례 및 최근 컨벤션 트렌드, 개최실무 및 현장 운영.  * 전시교역회 기획 : KME 사례중심
 * 상기 교육과정 및 시간은 변동 가능

",https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=37922&bbsNo=117&nttNo=115877&&pageUnit=10&searchCtgry=%EC%B6%98%EC%B2%9C&key=768&pageIndex=58,[],강원대학교,백령광장(춘천),채용정보
붙임2._관광_나래_오픈캠퍼스제출서류.hwp,2018년 05월 14일 09시 34분 45초,취업지원과,115877,"            
관광나래 오픈캠퍼스 제출서류 및 양식
□ 제출서류
   ○ 2018년 한국관광공사 하계 오픈캠퍼스 교육과정 지원서
   ○ 지원자 자기소개서
   ○ 담당 학과장 소견서
   ○ 개인정보 제공 및 활용 동의서
   ○ 성적증명서
   ○ 공인 외국어성적표
□ 제출일시 : 2018년 5월 17일(목) 17시까지
□ 제출방법 : 제출서류 구비 후 취업지원과 직접 제출
□ 문의 : 033-250-7762 (김윤미)
관광나래 오픈캠퍼스 교육과정 지원서
○ 지원자 기본 인적사항
    
사진
성   명
학  교
생년월일
이메일
자택전화
휴대폰
보 호 자
보호자연락처
현주소
○ 지원자 학력사항
    
소속 학교
소속 단과대
소속 학과
학년
○ 지원자 외국어성적 
    
언어
시험명
취득점수
취득일
(최근 2년 이내 성적만 유효)
영어
기타언어
(       )
○ 첨부서류
    
①자기소개서                                  ②담당 학과장 소견서    ③총장 추천서  
④개인정보제공 및 활용 동의서(총3부)            ⑤공인 외국어성적표 및 학점 증빙서 사본
위 사항이 틀림없음을 확인하며 2018 한국관광공사 하계 관광나래 오픈캠퍼스 교육과정에 지원합니다.
2018년     월     일
             지원자 :                  (인)
    학과장 :                  (인)
                 
한국관광공사 관광인력개발원장 귀하
자 기 소 개 서
      
성    명
학 교 명
    
지원자 본인 성장과정
지원자 본인 성격 장·단점
지원자 본인 교내외 활동 (교내외 특별활동 등)
2018년 한국관광공사 하계 관광나래 오픈캠퍼스 교육과정 지원동기
지원자 본인 장래 희망 (졸업 후 진로계획 등)
위 사항이 틀림없음을 확인합니다.
           
 2018년     월     일
    지원자:                  (인)
한국관광공사 관광인력개발원장 귀하
지원자 담당 학과장 소견서
○ 지원자 정보 기재사항
    
성  명
성  별
□ 남      □ 여
학교명
학년 / 전공
○ 담당 학과장 정보 기재사항
    
소  속
성  명
연락처
근 무 지
이메일
휴 대 폰
○ 담당 학과장 소견
    
구    분
소    견
교육생 학교 생활†    
     작성 시 참고사항 : 학교 적응도, 학습 성과 및 태도, 교우 관계 등
교육생 개인정보†    
     작성 시 참고사항 : 현재 의사로부터 치료 또는 관리 받는 질환 유무(있으면 질환명 함께 기재), 음식 알레르기 유무 등 
(성향, 건강 특이사항 등)
 * 구체적으로 작성 요망
기타
 
위 내용은 사실과 다름없음을 확인합니다.
2018년      월     일
   
학과장:                   (인)
한국관광공사 관광인력개발원장 귀하   
개인정보 제공 및 활용 동의서 (학생용)
본인은 아래의 내용을 확인하고, [개인정보보호법 제 15조]에 따라 다음과 같이 본인의 개인정보를 수집 및 활용하는 것에 동의합니다. 
    
수집항목
ㅇ 기본인적사항(성명, 생년월일, 자택주소, 자택전화번호,  휴대폰번호,
   이메일 주소, 보호자 성명, 보호자  휴대폰 번호)
ㅇ 학력사항(학교명, 전공 등)
ㅇ 외국어성적(언어, 시험명, 점수, 취득일)
ㅇ 초상권(단행본, 정기 간행물, 언론 매체, 홍보 영상 등에 활용 예정)
수집 및 이용 목적
ㅇ 개인정보 식별
ㅇ 교육 업무 관련 행정 처리 
ㅇ 기타 교육에 합리적으로 필요한 업무 수행 등
ㅇ 교육생 활동내용 자료화, 교육과정 보고 및 홍보 등(초상권)
기타
ㅇ 개인정보 수집 및 이용 목적 달성 후 해당 정보 파기 예정
○ 귀하는 위와 같은 개인정보의 수집 및 이용을 거부할 수 있습니다. 다만, 개인정보의 수집 및 이용에 동의하지 않는 경우 2018년 한국관광공사 하계 오픈캠퍼스 교육과정 추천 대상에서 제외될 수 있습니다. 
○ 귀하가 한국관광공사 하계 오픈캠퍼스 교육과정 과정에서 귀하의 가족이나 보호자를 비롯한 제3자(이하 “보호자 등”)의 개인정보를 공사에 제공하는 경우, 귀하는 그에 앞서 보호자 등에게 그들의 정보를 회사에 제공한다는 점과 제공 항목, 제공 목적, 공사의 보유 및 이용하는 기간을 충분히 설명하고 이에 대한 동의를 받아야 합니다. 귀하는 이 동의서에 서명함으로써 귀하가 보호자 등에게 그와 같은 설명을 제공하고 보호자 등으로부터 적법한 동의를 받았음을 확인합니다. 
    
 □ 본인은 공사의 개인정보의 수집 및 이용에 관한 설명을 모두 이해하였고, 
    이에 동의합니다. 
            2018년    월    일
동의자 서명:                  (인)
한국관광공사 관광인력개발원장 귀하
개인정보 제공 및 활용 동의서 (학과장용)
본인은 아래의 내용을 확인하고, [개인정보보호법 제 15조]에 따라 다음과 같이 본인의 개인정보를 수집 및 활용하는 것에 동의합니다. 
    
수집항목
ㅇ 기본인적사항(성명, 휴대폰번호, 이메일 주소 등)
수집 및 이용 목적
ㅇ 개인정보 식별
ㅇ 교육 수료 여부 전달 등 교육 업무 관련 행정 처리
ㅇ 기타 학생 교육에 합리적으로 필요한 업무 수행 등
기타
ㅇ 개인정보 수집 및 이용 목적이 달성된 후 해당 정보 파기 예정
○ 귀하는 위와 같은 개인정보의 수집 및 이용을 거부할 수 있습니다. 다만, 개인정보의 수집 및 이용에 동의하지 않는 경우 추천 학생이 한국관광공사의 2018년 하계 오픈캠퍼스 교육과정 대상에서 제외될 수 있습니다. 
    
□ 본인은 공사의 개인정보의 수집 및 이용에 관한 설명을 모두 이해하였고, 
   이에 동의합니다. 
           
 2018년    월    일
동의자 서명:                  (인)
한국관광공사 관광인력개발원장 귀하   

",https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=37923&bbsNo=117&nttNo=115877&&pageUnit=10&searchCtgry=%EC%B6%98%EC%B2%9C&key=768&pageIndex=58,[],강원대학교,백령광장(춘천),채용정보
강원대학교 대학일자리센터 JOB서포터즈 2기 모집!!,2018년 04월 30일 09시 28분 56초,대학일자리센터,115714,강원대학교 대학일자리센터와 함께할 JOB서포터즈 2기를 모집합니다!! 진로와 취업을 향한 꿈을 함께 발견하고 만들어갈 수 있는 뜻깊은 대외활동입니다. 많은 관심과 지원 바랍니다 ^ ^,https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=117&nttNo=115714&&pageUnit=10&searchCtgry=%EC%B6%98%EC%B2%9C&key=768&pageIndex=58,['https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=37683&bbsNo=117&nttNo=115714&&pageUnit=10&searchCtgry=%EC%B6%98%EC%B2%9C&key=768&pageIndex=58'],강원대학교,백령광장(춘천),채용정보
2018년 대학일자리센터 JOB서포터즈 모집 공고.jpg,2018년 04월 30일 09시 28분 56초,대학일자리센터,115714,"강원대학교 대학일자리센터
당장 신청해? 
JOB서포터즈
2기I 모집
희미햇터 내 JOB의I 방향울 잡을 수 잇는 최고의 대외활동 !!
혜택 1
취업프로그램 참여 우선권
인종서 발급
경력마일리지 부여
""적립 $
장학금 9""
마일리지
총장 명의의 위축장 및 활동인증서 발급
혜택 2
소정의 활동비 지급 (총 40만원)
활동비
하계 및 동계 단체 활동복 지급
활동 복
비교적 자유로운 활동시간~
모집대상
강원대학교 재학생
모집일정
218년 5월 11일금] 17시까지
서류 합격자는 개별 연락 예정
취업과 진로에 관심이 맘고
모집자격
평소 SNS활동흘활발히하여
지원방법
취업지원과 공지사항 참고,
다양한 퇴오프라인활동에
http:/ /job kangwon.aC krI
지속적 참여가 가능한 학생
철부) 지원서다운로드 작성 후
나래관 2총 대학일자리센터방문
모집인원
10명
(온라인 제출 시,
swimrose@kangwon.aC kr)
활동기간
2018년 5월
2018년 12월
7
문의 : 033-250-7764
010-6721-2092
센터 관련 행사 및 프로그램 원/오프라인 홍보
이선애 권설런트
센터 홍페이지 카페, SNS 등 관리 및 활동
활동내용
기업틱방, 취업선배 인터뷰
센터 프로그램 직접참가 모니터림
오프라인 정기모임 (활동보고서 제출)",https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=37683&bbsNo=117&nttNo=115714&&pageUnit=10&searchCtgry=%EC%B6%98%EC%B2%9C&key=768&pageIndex=58,[],강원대학교,백령광장(춘천),채용정보
[추천전형]남양유업「채용 전제형」인턴사원 채용,2018년 04월 26일 10시 14분 14초,대학일자리센터,115652,남양유업「채용 전제형」인턴사원 채용 “남양유업과 건강한 미래를 함께 할 역량 있는 인재를 모집합니다.” 1. 채용사항 - 영업관리직 : 전공무관 - 생산관리직(품질관리포함) : 축산/식품 관련 전공 ※자세한 사항은 취업지원과 홈페이지 공고 확인 바랍니다. 2. 전형절차 서류전형 ⇒ 1 차면접 ⇒ 2차면접 ⇒ 인턴합격 3. 입사지원서 접수 (1) 기 간 : 2018 년 4 월 30 일(월) 12:00 까지 (​2) 접수방법 : 취업지원과홈페이지(job.kangwon.ac.kr) - 채용정보 - 남양유업 공지 클릭 - 우측하단 지원희망하기 클릭 후 입사지원서 첨부 (3) 기 타 : 추후 추천자에 한하여 학과장 추천서 제출 요청 4. 합격자 발표 (1) 합격자 추후일정 개별통보 (2) 제출서류 (합격자에 한해 추가제출) ① 고등학교생활기록부 사본 1부 ② 최종학교 성적증명서 1부 ③ 자격증 사본 / 공인어학성적표 (3) 문 의 처 : recruit@namyangi.com ※추천문의 : 033-250-7762 (김윤미),https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=117&nttNo=115652&&pageUnit=10&searchCtgry=%EC%B6%98%EC%B2%9C&key=768&pageIndex=58,['https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=37586&bbsNo=117&nttNo=115652&&pageUnit=10&searchCtgry=%EC%B6%98%EC%B2%9C&key=768&pageIndex=58'],강원대학교,백령광장(춘천),채용정보
남양유업 입사지원서.hwp,2018년 04월 26일 10시 14분 14초,대학일자리센터,115652,"            
입 사 지 원 서
응시부문
희망근무지
1지망
2지망
성    명
한글 : 
한자 : 
생년월일
E-mail
국가보훈여부
 ○ 대상      ○ 비대상
연락처 1
연락처 2
주     소
 [          ]
현 거주지
 [          ]
학
력
사
항
년 월
구     분
①본교/②분교
성  적
   년   월
고등학교
졸업
*****
 년   월
전문대학교
대학
학과
졸업
/
 년   월
대학교
대학
학과
입학
*****
 년   월
대학교
대학
학과
편입학
*****
 년   월
대학교
대학
학과
졸업(예정)
/
 년   월
대학원(석사)
대학
학과
졸업
/
논문제목
 년   월
대학원(박사)
대학
학과
졸업
/
논문제목
전
공
과
목
이수
현
황
과목명
취득학기
이수학점 / 성적
과목명
취득학기
이수학점 / 성적
/
/
/
/
/
/
/
/
/
/
     ※ 전공필수 과목 기술
경
력
근무기간
직장명
최종직위
담당업무
월 급여
퇴사사유
  년   월 ~   년   월
  년   월 ~   년   월
자격면허
종  류
발 행 처
취득일
외
국
어
시험명
점수
병
역
군필여부
계   급
면제사유
보직
군    별
병   과
복무기간
가
족
사
항
관 계
성  명
연  령
동거여부
관 계
성  명
연  령
동거여부
취미 / 특기
                                                                                        

            
자기소개서
■ 남양유업에 지원한 동기와 본인의 어떠한 점이 우리회사의 인재상에 적합하다고 생각하는지 기술하시오 (500자 이내)
    
■ 희망하는 직무를 기재하고 그 이유와 본인의 적합성을 지식/자신의 장기 비전/성격에 비추어 기술하시오 (1000자 이내)
    
■ 지금까지의 경험 중 리더십을 발휘한 경험이 있다면 무엇이며 리더십을 발휘하여 성과를 창출한 경험을 기술하시오
    (1000자 이내)
    
■ 본인이 생각하는 자신의 강점/보완점과 주위 사람들이 자신을 어떻게 표현하는지 기술하시오 (500자 이내)
    
    
개인정보 수집․이용 및 제3자 제공 동의서
( 입 사 지 원 자  )
    
소속
성명
생년월일
연락처
상기 본인은 남양유업 주식회사(이하 ‘회사’라 함)의 채용절차와 관련하여 입사지원자의 개인정보의 수집·이용 및 제3자 제공이 필요함을 이해하고 있으며, 이를 위해 “개인정보보호법” 법규 등에 따라 아래의 개인정보를 수집·이용 및 제3자 제공하는 것에 동의합니다.
      
목 적 
회사는 채용절차의 진행과 관리, 경력·자격 등 확인(조회 및 검증), 채용여부의 결정, 민원처리, 분쟁해결, 법령상 의무이행, 우선채용대상 자격판단을 위해서만 개인정보를 수집·이용 및 제3자 제공을 하고 있습니다.
개인정보 
수집·이용 동의
1. 필수적 수집 동의 (필수)
    
수집목적
수집항목
입사지원에 따른 본인확인
∎성명(국문, 한문, 영문), 생년월일, 국적
합격여부 및 고지사항 전달
∎주소 및 거주지, 전화번호, 휴대전화번호, 이메일
채용 전형절차 진행
∎학력사항(졸업·이수 및 성적 관련정보), 경력사항(경력직 입사지원시), 이수교과목, 취미, 특기, 병역, 지원직무, 희망근무지, 자기소개서 관련정보, 기타 입사지원서 등에 제공한 정보, 고등학교 생활기록부 정보(개인고유식별정보 삭제본)
(필수적 항목 : 동의함 ☐ / 동의하지 않음 ☐)
2. 선택적 항목 수집 동의 (선택)
    
수집목적
수집항목
채용 전형절차 진행
∎경력사항(신입 지원시), 어학관련 자격, 직무관련 자격, 수상경력, 리더십 및 사회봉사활동 정보, 해외체류 및 교환학생 관련정보, 가족사항, 입사지원 경로, 추천인 및 평판조회 정보
(선택적 항목 : 동의함 ☐ / 동의하지 않음 ☐)
민감정보
수집·이용 동의
1. 민감정보 항목 수집 동의
    
구분
수집목적
수집항목
필수적 항목
채용 전형절차 진행
∎채용전 건강검진 관련정보
선택적 항목
채용 우대대상자 확인
∎보훈 관련사항(보훈자 관계, 종류, 보훈번호 등)
∎장애 관련사항(종류, 등급, 등록번호, 증명서 등)
(필수적 항목 : 동의함 ☐ / 동의하지 않음 ☐)
(선택적 항목 : 동의함 ☐ / 동의하지 않음 ☐)
개인정보
보유·이용기간
상기 개인정보는 수집·이용에 관한 동의일로부터 3년 동안 위 이용목적을 위하여 보유·이용됩니다. 단, 상기 기간이 경과 또는 지원자가 근로계약 체결을 거절할 경우에는 민원처리, 분쟁해결, 법령상 의무이행을 위하여 필요한 범위내(제증명, 경력 및 기타 사실관계의 확인 등)에서만 보유·이용됩니다.
개인정보
제3자 제공
회사는 채용 전형절차 진행에 반드시 필요한 개인정보의 제3자 제공을 아래에 명시한 범위 내에서만 처리하며, 타인 또는 타 기업·기관에 제공하지 않습니다.
1. 개인정보 제3자 제공 동의 (필수)
    
제공목적
제공받는 자
제공되는 정보
보유·이용기간
채용 전형절차 진행
인적성 관련업체
∎성명, 생년월일, 휴대전화번호
정보제공 목적달성 후 즉시파기
채용전 건강검진 업체
채용 우대대상자 확인
보훈처
∎성명, 생년월일, 보훈번호
(필수적 항목 : 동의함 ☐ / 동의하지 않음 ☐)
동의 거부시 불이익
상기 개인정보 중 필수적 항목의 수집·이용 및 제3자 제공에 관한 동의는 채용심사를 위하여 필수적이므로, 위 사항에 반드시 동의를 하셔야만 채용 심사가 가능합니다. 위 개인정보 중 선택적 항목(민감정보 수집·이용 동의 선택적 항목 포함)에 관한 동의는 거부하실 수 있으나, 이 경우 채용 심사상의 불이익을 받으실 수 있습니다.
개인정보
처리의 위탁
회사는 원활한 개인정보 업무처리를 위하여 다음과 같이 개인정보 처리업무를 위탁하고 있습니다.
    
위탁받는 자
위탁하는 업무의 내용
(주)더넥스트웨이브
입사지원 홈페이지 및 시스템 관리 / 유지보수
20    년     월     일
동의자 :                      (인)

",https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=37586&bbsNo=117&nttNo=115652&&pageUnit=10&searchCtgry=%EC%B6%98%EC%B2%9C&key=768&pageIndex=58,[],강원대학교,백령광장(춘천),채용정보
[추천전형][한화호텔앤드리조트(주)/춘천]구매/총무인력 채용,2018년 04월 16일 10시 33분 28초,대학일자리센터,100186,"■ 회사소개 한화그룹계열 한화호텔앤드리조트(주)(www.hwhnr.com)에서 운영하고 있는 골프장, 수목원으로 제이드팰리스골프클럽(www.jadepalacegc.co.kr), 제이드가든(www.hanwharesort.co.kr)이란 브랜드로 각광 받고 있으며 최고의 서비스를 제공하고 있는 고급 골프장과 수목원입니다. 한화호텔앤드리조트㈜에서는 ‘한화리조트’라는 14개의 직영콘도 브랜드이며 5개 골프장, 아쿠아관람업장 3곳, 휴게소 및 단체급식, 플라자호텔 등을 운영 중. ■ 모집요강 가. 모집부문 : 구매/총무​ ​나. 근무장소 : 춘천사업본부 지원팀 ​ 다. 고용형태 : 정규직(시용평가 3개월) ​ 라. 근무형태 : 주 5일 근무 ​ 마. 연 봉 : 32백만원 ​ 바. 모집기간 : - 학교추천전형 : 2018.04.13(금) ~ 2018.04.19(목) 17:00까지 사. 기 타 - 출·퇴근 셔틀 운행(골프장∼춘천), 경춘선 전철 및 ITX 이용 가능 * 학교추천을 원하는 학생은 자사이력서(첨부파일) 작성 후 우측 하단 지원희망하기 클릭 후 첨부! * 문의 : 김윤미컨설턴트 ☎ 033-250-7762",https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=117&nttNo=100186&&pageUnit=10&searchCtgry=%EC%B6%98%EC%B2%9C&key=768&pageIndex=58,['https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=30940&bbsNo=117&nttNo=100186&&pageUnit=10&searchCtgry=%EC%B6%98%EC%B2%9C&key=768&pageIndex=58'],강원대학교,백령광장(춘천),채용정보
(2)한화이력서.xlsx,2018년 04월 16일 10시 33분 28초,대학일자리센터,100186,[텍스트 추출 실패: No module named 'openpyxl'],https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=30940&bbsNo=117&nttNo=100186&&pageUnit=10&searchCtgry=%EC%B6%98%EC%B2%9C&key=768&pageIndex=58,[],강원대학교,백령광장(춘천),채용정보
[일반전형] 티몬 2018 개발 인턴십 채용공고,2018년 04월 13일 09시 20분 46초,대학일자리센터,100081,"비교할수록 탐나는 서비스, 함께할수록 빛나는 사람들, 일할수록 신나는 회사 NO.1 라이프스타일 커머스, TMON 입니다. 2018년 여름, '티몬'에서 개발 인턴십 프로그램이 진행됩니다. FRONT-END와 BACK-END 직무의 기술교육과 과제 실행을 통해 실무 경험을 쌓을 수 있는 기회를 제공해 드리며, 인턴십 기간 중 우수한 평가를 받은 인원 대상으로는 정규직 입사 기회를 부여합니다. 지원 대상은 2018년 8월 졸업 예정인 이공계 전공자로서, 경력 2년 미만의 기졸업자도 지원 가능합니다. 서류접수는 2018년 4월 23일(월) 오후3시부터 2018년 5월 11일(금) 오후3시까지 입니다. 서류 접수 후 결과 발표, 온라인 코딩테스트, 인터뷰, 최종발표까지 진행 될 예정입니다. 자세한 사항과 더 많은 정보는 아래 사이트를 참조해주십시오. 2018 여름개발 인턴십 소개 및 브로셔 다운로드 https://github.com/tmoncorp/internship-2018 페이스북 티몬 채용 https://www.facebook.com/tmonrecruit/ 티몬 채용 페이지 https://recruit.tmon.co.kr/ 티몬의 개발 이야기 https://www.facebook.com/tmondev/ 티몬 공식 블로그 http://blog.ticketmonster.co.kr/",https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=117&nttNo=100081&&pageUnit=10&searchCtgry=%EC%B6%98%EC%B2%9C&key=768&pageIndex=58,"['https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=30928&bbsNo=117&nttNo=100081&&pageUnit=10&searchCtgry=%EC%B6%98%EC%B2%9C&key=768&pageIndex=58', 'https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=30929&bbsNo=117&nttNo=100081&&pageUnit=10&searchCtgry=%EC%B6%98%EC%B2%9C&key=768&pageIndex=58']",강원대학교,백령광장(춘천),채용정보
