title,date,author,article_id,content,link,attachments,university,department,category
"2014학년도 문화예술대학 ""머물고 싶은 캠퍼스 조성"" 음악학과 공연",2014년 05월 30일 08시 00분 00초,,20619,"2014학년도 문화예술대학 ""머물고 싶은 캠퍼스 조성"" 음악학과 공연이 다음과 같이 개최됩니다. 1. 목 적 - 예술과 문화 체험의 기회제공 - 다양한 장르의 연주,공연을 통해 강원대 학우들에게 감상할 수 있는 시간 및 휴식제공 - 음악학과의 연주공연을 통해 학우들의 심신을 풀어줌 - 스토리가 있는 캠퍼스 조성 2. 일 시 - 2014년 6월 3일(화) 18:00 ~ 19:00 3. 장 소 - 목적장소 : 강원대학교 함인섭광장 4. 세부일정 일 시 시간 일정 비고 6.3(화) 18:00~18:10 Anton Dvorak : String Quartet No. 12 F major Op. 96 ‘America 中’ 1st - 김동빈, 정별, 박민경, 박수현 18:15~18:25 josef strauss : feuerfest! polka francaise op.269 - 정양수, 이도희, 이지연, 김다빈, 정소현, 이진범 18:30~19:00 Brahms -string quartet no.1 op.15-1 - 이기석, 최희진, 김지나, 백성현, 허지훈 5. 기대효과 · 직접 공연 및 행사를 진행하고 기획하는 문화예술대학 학생뿐만 아니라 공연을 보고 행사에 직, 간접적으로 참여하는 강원대학교 모든 학우들의 캠퍼스 생활수준을 향상시켜 줄 수 있을 것이다.",https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=38&nttNo=20619&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=138,[],강원대학교,백령광장(춘천),행사안내
"고전읽기반(맑스엥겔스읽기) 5월 29일 목요일 오후 4시 30분, 6시에 세미나합니다!",2014년 05월 29일 08시 00분 00초,,20618,"고전읽기반(맑스엥겔스읽기) 5월 29일 목요일 오후 4시 30분, 6시에 셈나합니다! 오후 4시 30분 셈나는 선언 강독 들어갑니다. 오후 6시 셈나는 자본론 1권 4장 시작합니다. 장소: 의학전문대학원 1호관 519호 처음 오시는 분들도 환영하오니 많이 오세요^^ 여름방학때에도 계속하오니, 많은 관심가져주시고 꼭 오세요^^ (tel: 010 3312 0264)",https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=38&nttNo=20618&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=138,[],강원대학교,백령광장(춘천),행사안내
"2014학년도 문화예술대학 ""머물고 싶은 캠퍼스 조성"" 사업 공연 계획",2014년 05월 28일 08시 00분 00초,,20617,"2014학년도 문화예술대학 ""머물고 싶은 캠퍼스 조성"" 사업의 일환으로 다음과 같이 공연을 하고자 합니다.(5월 29일을 시작으로 매주 공연을 할 예정임) 1. 목 적 - 예술과 문화 체험의 기회제공 - 중앙동아리의 마술공연, 클래식연주, 힙합공연을 통한 문화의 장 마련 - 동아리 버스킹 형식의 공연 - 스토리가 있는 캠퍼스 조성 2. 일 시 - 2014년 5월 29일 18:00 ~ 19:30 3. 장 소 - 장소 : 강원대학교 함인섭광장 4. 세부일정 일 시 시간 일정 비고 5.29(목) 18:00~18:30 범키 - 미친연애 김광석 - 말하지 못한 내사랑 제이래빗 - 아틀란티스 소녀 이문세 - 빗속에서 김연우 - 이별택시 이선희 - 인연 기타치노(6명) 18:30~19:00 즐겁게 즐길수 있는 마술 실크와 장미를 이용한 마술 아름다운 음악과 함께하는 마술 루더(5명) 19:00~19:30 Just the two of us 잘지내는지 I’can’t take my 이 구역의 미친 놈은 나야 summer time 브로커(10명) 5. 기대효과 · 직접 공연 및 행사를 진행하고 기획하는 문화예술대학 학생뿐만 아니라 공연을 보고 행사에 직, 간접적으로 참여하는 강원대학교 모든 학우들의 캠퍼스 생활수준을 향상시켜 줄 수 있을 것이다.",https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=38&nttNo=20617&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=138,"['https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=15169&bbsNo=38&nttNo=20617&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=138', 'https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=15170&bbsNo=38&nttNo=20617&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=138', 'https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=15171&bbsNo=38&nttNo=20617&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=138']",강원대학교,백령광장(춘천),행사안내
기타치노 계획서.PNG,2014년 05월 28일 08시 00분 00초,,20617,"동아리 공연 계획서
아리팀)명
기타치노
아리회장
이진우
연락처
O1O 7312 2689
'아리팀)인원수
공연행사)명
함인섭광장진흉프로적트
공연내용
기타공연
공연장소
합인섭 광장
공연시간
18.0O~ 18,30
세부일정
범키
미친연애
김관석
말히지 못한 내사랑
제이래넷
아들란터스
소녀
공연내용
이문세
빗속에서
김연우
이별택시
이선희
인연
2014.
신청인 대표
이 진 우 미지우
5.27.",https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=15169&bbsNo=38&nttNo=20617&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=138,[],강원대학교,백령광장(춘천),행사안내
루더 계획서.jpeg,2014년 05월 28일 08시 00분 00초,,20617,"동아리 공연
계획서
동아리(팀)명
RUDDER(마술동아리)
동아리회장
유경현
연락처
01O-6428-4430
동아리(팀)인원수
5명
공연행사)명: 함인섭 광장 활성화 공연
공연내용
팔러
& 스테이지 매직
공연장소
함인섭 광장
공연시간
18.30
1900
세부일정
즐겁게 즐길수 빗는 마술
공연내용
실크와 장미름 이용하 마술
아름다운 음악과 함께하는 마술
2014
5.2.
신청인
대표
:
유 경 현   유경런",https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=15170&bbsNo=38&nttNo=20617&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=138,[],강원대학교,백령광장(춘천),행사안내
브로커 계획서.jpeg,2014년 05월 28일 08시 00분 00초,,20617,"동아리 공연 계획서
동아리(팀)명
보로커
동아리회장
조은정
연락처
01C-6351-3108
동아리(팀)인원수
10명
공연행사)명: 함인섭 광장 활성화 공연
공연내용
HPHOP공연
공연장소
함인섭 광장
공연시간
;
T900
19:30
세부일정
Just the two Of
US
승권
경원 은정
잘지내는지
승권 동수 민학
공연내용
Ican't take my
신강   상한
이 구역의 미친  놈은 나야
일창 , 흉래 ,
석준
summer time
비호,
동수
2014
5.기 .
신청인
대표
:
조 은 정
셈점 .",https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=15171&bbsNo=38&nttNo=20617&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=138,[],강원대학교,백령광장(춘천),행사안내
국회정책포럼 일정 안내,2014년 05월 28일 08시 00분 00초,,20616,국회 정책포럼 일정을 첨부파일과 같이 안내하오니 참조하여 주시기 바랍니다.,https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=38&nttNo=20616&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=138,['https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=15168&bbsNo=38&nttNo=20616&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=138'],강원대학교,백령광장(춘천),행사안내
국회 정책포럼 일정 안내(44).hwp,2014년 05월 28일 08시 00분 00초,,20616,"            국회 정책포럼 일정 안내
일시 
내용
장소
주관
주최
2014.5.29(목)
10시
현장에서 바라본 ‘세월호’ 진단과 대안
의원회관 제3간담회실
설훈 의원실
2014.5.29(목)
14시
영유아 가정보호 활성화를 위한 유관기관
합동 세미나
의원회관 신관 소회의실
민현주 의원실
2014.5.29(목)
14시~14:30
국회입법조사처 제96차 정책현안 브리핑
국회의원회관 제8간담회실
(211호)

",https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=15168&bbsNo=38&nttNo=20616&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=138,[],강원대학교,백령광장(춘천),행사안내
2014학년도 강원대학교 교육연구소 초청특강 개최 안내,2014년 05월 28일 08시 00분 00초,,20615,"강원대학교 교육연구소에서 명사초청강연을 개최합니다. - 주제: 교육학 논술, 어떻게 준비할 것인가? - 연사: 고영남 교수(서원대학교 사범대학 교육학과) - 일시: 2014년 5월 30일(금) 오후 2시 - 4시 - 장소: 60주년기념관 110호(계단강의실) 임용고사 교육학 논술에 관심있는 많은 분들의 참여를 부탁드립니다. 감사합니다.",https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=38&nttNo=20615&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=139,[],강원대학교,백령광장(춘천),행사안내
"동물자원공동연구소 ""젖소육우 산업의 활성화 전략방안 심포지엄"" 개최 안내",2014년 05월 27일 08시 00분 00초,,20614,"동물자원공동연구소에서는 다음과 같이 ""젖소 육우 산업의 활성화 전략방안"" 심포지엄을 개최하오니 많은 관심과 참여 바랍니다. - 다 음 - 가. 일시: 2014년 6월 3일 13:00~18:00 나. 장소: 강원대학교 60주년 기념관 국제회의실 다. 주관: 강원대학교 동물자원공동연구소 라. 주최: 한국낙농육우협회, 육우자조금관리위원회 마. 후원: (주)내츄럴바이오, (주)누보비앤티, (주)셀텍",https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=38&nttNo=20614&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=139,['https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=15167&bbsNo=38&nttNo=20614&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=139'],강원대학교,백령광장(춘천),행사안내
프로그램.pdf,2014년 05월 27일 08시 00분 00초,,20614,"2014년 6월 3일
시간
발표주제
연사
소속
13:00~13:10 
개회사 
여인서 소장 
강원대학교 동물자원공동연구소 
13:10~13:20
환영사 
신승호 총장
강원대학교 
13:20~14:50
1부 한국 육우산업의 현황 
좌장 (신종서 교수, 강원대학교) 
13:20~13:50
육우의 효율적인 비육 기술
최재국 박사
대한사료(주)
13:50~14:20 
국내산 육우의 유통현황과 산업적 가치 
제고 
김관태 지원장
축산물품질평가원
14:20~14:50 
육우 전망과 개선 방안
김종민 박사
한경대학교
14:50~15:00
coffee break 
15:00~17:10
2부 한국 육우산업의 발전방향
좌장 (성경일 교수, 강원대학교) 
15:00~15:50
Nutrition, facilities, and management 
of the dairy steers
Steven Rust, Ph.D
MSU-East Lansing, 미국 
15:50~16:40 
일본 농촌의 지역협동과 육우사육 진흥
Ichio Sasaki, Ph.D 
오비히로대학, 일본
16:40~17:10 
젖소육우 교잡종 사례
하현제 원장
 (주)제네틱스
17:10~17:20
coffee break
17:20~18:00 
종합토론
(좌장: 이병오 교수, 강원대학교) 
이성기 교수
권응기 박사
강병권 부위원장
조수현 박사
강원대학교
국립축산과학원
육우자조금관리위원회
국립축산과학원
Strategy for the Activation of Dairy Beef Industry
Strategy for the Activation of Dairy Beef Industry",https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=15167&bbsNo=38&nttNo=20614&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=139,[],강원대학교,백령광장(춘천),행사안내
제7회(통산 171회) 「글로벌 법과 사회 포럼」영어콜로키움 안내,2014년 05월 27일 08시 00분 00초,,20613,제7회(통산 171회) 「글로벌 법과 사회 포럼」영어콜로키움 안내 「글로벌 법과 사회 포럼」에서는 제7회(통산 171회) 영어 콜로키움을 아래와 같이 실시하고자 하오니 많은 참석바랍니다. - 아 래 - 일 시: 2014년 6월 2일(월) 13:30 장 소: 강원대 법학도서관 401호 진행방법: 영어로 진행 발표주제: History of Canada: The French and the English 발 표 자: Amy McCullough(강원대학교 객원교수) <학력 및 경력> 캐나다 트렌트 대학교 정치학 학사 캐나다 트렌트 대학교(프랑스와 해스패닉학 공동학사) 조선일보 문화어학연구소 영어교사 현재 강원대학교 영어교육학과 객원교수 2014. 5. 27. 「글로벌 법과 사회 포럼」,https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=38&nttNo=20613&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=139,[],강원대학교,백령광장(춘천),행사안내
[환경연구소] 5월 28일(수) 초청세미나 개최 알림,2014년 05월 26일 08시 00분 00초,,20612,안녕하세요? 5월 28일(수) 오전 10시부터 아래와 같이 초청세미나를 개최합니다. 여러분들의 많은 관심과 참여 바랍니다. ○ 제 목: 오염총량제를 위한 웹기반의 툴의 개선 및 개발 ○ 발표자: 박윤식 박사(미국 Purdue University) ○ 날 짜: 2014. 5. 28.(수) 10시 ○ 장 소: 강원대학교 농업생명과학대학 1호관 109호 환경연구소장 이종범 드림(담당 신은진) ============================== 강원대학교 부속 환경연구소 강원도 춘천시 강원대학길 1 TEL : 033-250-7232 FAX : 033-259-5744 E-mail : envr@kangwon.ac.kr ==============================,https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=38&nttNo=20612&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=139,['https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=15166&bbsNo=38&nttNo=20612&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=139'],강원대학교,백령광장(춘천),행사안내
초록.hwp,2014년 05월 26일 08시 00분 00초,,20612,"        오염총량제를 위한 웹기반의 툴의 개선 및 개발
발표자: 박윤식 박사
소  속: 미국 Purdue University
날  짜: 2014. 5. 28. 10시
장  소: 강원대학교 농업생명과학대학 1호관 109호
현재 미국에서 하천이나 강의 수질을 규제하기 위한 Total Maximum Daily Load (TMDL)이 시행되고 있으며, U. S. Environmental Protection Agency (U. S. EPA)에서는 오염부하곡선 (Load Duration Curve, LDC)를 사용할 것을 권고하고 있다. 오염부하곡선은 유역의 유출구에서의 유량과 수질자료를 필요로 하는 통계적인 접근방법으로, 오염원의 원인 추정와 이에 대한 최적관리기법을 수립하는 데에 있어 유용하다. 오염부하곡선은 필요저감 부하량을 산정하는 데에 있어 비교적 간단한 방법인데 비해 적지 않은 시간과 노력을 필요로 하며, 이에 웹기반의 툴 (Web-based Load Duration Curve, Web-based LDC Tool)이 개발된 바 있다. 그리고 최근 Web-based LDC Tool은 수질자료를 미국 EPA의 수질자료 (STORET/WQX)의 자료를 웹 기반의 맵을 인터페이스로 하여 사용자에게 바로 제공하도록 업드레이드 되었으며, 또한 초과 오염부하량에 근거하여 최적관리기법까지 제안하도록 업그레이드 된 바 있다. 이 과정에서 유역에서의 비점오염원을 예측할 수 있는 모형이 필요하였으며 이에 EPA Spreadsheet Tool for the Estimation of Pollutant Load (EPA STEPL)을 이용하도록 하였다. EPA STEPL은 연평균 질소, 인, 유사량, BOD를 예측할 수 있는 모형이며, Soil Conservation Service Curve Number (SCS-CN)에 의해 직접유출량을 산정한다. 하지만 직접유출량을 산정하는 과정에서 다소 기존의 방식과는 다르게 접근하며 이에 대한 분석이 이루어졌으며, 현재 EPA STEPL의 직접유출량 산정 방식에는 다소 무리가 있는 것으로 판단되었다. 따라서 Web-based LDC Tool에서 필요저감 부하량을 산정한 후, 오염부하를 저감시키기 위한 최적관리기법을 모의하기 위해, 개선된 모형인 STEPL WEB을 사용하도록 하였다. 이에 본 연구에서 개선되고 개발된 Web-based LDC Tool과 STEPL WEB은 TMDL에 대한 계획을 수립하는 정책결정자 등에게 도움이 될 것으로 기대되고 있다.

",https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=15166&bbsNo=38&nttNo=20612&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=139,[],강원대학교,백령광장(춘천),행사안내
통일부 차관 특강 개최,2014년 05월 26일 08시 00분 00초,,20611,"최근 중요한 국가적 관심사가 되고 있는 한반도 통일과 관련, 통일부 차관을 초청하여 특별강연을 개최하오니 관심있는 분들의 많은 참여 바랍니다. 1. 일시 : 2014. 5. 28.(수) 15:00 - 2. 장소 : 60주년기념관 국제회의실 3. 강사 : 김남식 통일부 차관 4. 주제 : 한반도 통일시대를 위한 방향과 과제",https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=38&nttNo=20611&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=139,[],강원대학교,백령광장(춘천),행사안내
[인문과학연구소] 2014 인문치료 국내학술대회 안내,2014년 05월 23일 08시 00분 00초,,20610,,https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=38&nttNo=20610&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=139,[],강원대학교,백령광장(춘천),행사안내
"2014년 간호학과,건강돌봄연구소 춘계학술대회 개최 안내",2014년 05월 21일 08시 00분 00초,,20609,"강원대학교 간호학과와 건강돌봄연구소에서는 2014년 학술대회를 개최를 알려드립니다. 이번 학술대회는 간호학과와 건강돌봄연구소의 공동개최, 양성평등성상담센터의 후원으로 진행될 예정입니다 * 주제 : 외상 후 장애 회복을 위한 돌봄(성폭력 및 가정폭력) * 일시 : 2014년 5월 22일(목) 13:30 ~ 17:00 * 장소 : 강원대학교 의학2호관 217호 * 주최 : 강원대학교 간호학과, 건강돌봄연구소 * 후원 : 강원대학교 양성평등성상담센터 * 세부일정 : 강연1: 아동성폭력과 외상 후 스트레스 장애, 박종익 교수(강원대병원 정신건강의학과) 강연2: 성인성폭력과 외상 후 스트레스 장애, 김주현 교수(양성평등성상담센터장) 강연3: 가정폭력과 외상 후 스트레스 장애, 조선옥 실장(홍천가족상담소 상담실장) * 학생 및 직원 여러분의 많은 참여 바랍니다.",https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=38&nttNo=20609&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=139,"['https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=15164&bbsNo=38&nttNo=20609&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=139', 'https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=15165&bbsNo=38&nttNo=20609&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=139']",강원대학교,백령광장(춘천),행사안내
간호학과-공동학술대회-초대장(속지).jpg,2014년 05월 21일 08시 00분 00초,,20609,"모시는 말씀
세 부일 정
사회; 바 헌 주(강원대 간호학과 교수)
봄을 지나 초여름올 향하는 길목에서 간호학 지식의
시간
내  용
폭올 넓히고 간호학자들 간의 교류와 소통올 위한 장으로
13:30~13:40
등 록
춘계 학술대회틀 개최하게 되엇습니다.
이번 학술대회논 강원대학교 간호학과
건강돌봉연구소의
개 회 사
현혜 진 건강들봉연구소 소장
공동개최와 양성평등성심당센터의 후원으로 진행되으로씨
13:40~14:00
학문의 협력올 이루없다는 점에서
축   사
채기 봉 의과대학장
그 의미가 더 크다고 하켓습니다.
14:00~14:50
아동 성독력과 외상 후 장아
박 종 익 감원대형원 정신간강의학각 고수
이에 '외상 후 장애 회복올 위한 돌봄' 이라는 주제로
학술대회름 개최하고자 하오니, 많은 참석 부탁드럽립니다
14:50~15.00
감사합니다.
15:00~16:00
성독력과 외상 후 장애
김 주 현 양성평등성상담센터장
2014년 5월
16:00~16:50
가정독력과 외상 후 장애
조선 욕 통전가족상담소-상담실장
강원대학교 간호학과장 박 현 주
건 강 돌 봄연 구 소장 현혜 진
16:50~17:30
poster presentation",https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=15164&bbsNo=38&nttNo=20609&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=139,[],강원대학교,백령광장(춘천),행사안내
간호학과-공동학술대회-초대장(겉).jpg,2014년 05월 21일 08시 00분 00초,,20609,"1 등록비 없음
문의
Tel. 033-250-8880
강원대학교 간호학과
건강들봄연구소 공동학술대회
Fax. 033-259-5636
1 주소
[200-701] 강원도 초천시 강원대학길t
외상 후 장애 회복올 위한 돌봄
강원대학교 간호학과
찾아오시는 길
일시
2014. 5. 22(목) 13:30
님a
감빛도성
장소
강원대학교 의학2호관 강당
순생
매al 나기다 +
손다 
k
국n심다-퍼신
불문
 거거우이 -
| 주최 : 강원대학교 의과대학 간호학과
강원대학교 건강물봄연구소
|후원 : 강원대학교 양성평등성상담센터",https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=15165&bbsNo=38&nttNo=20609&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=139,[],강원대학교,백령광장(춘천),행사안내
차와 음악 그리고 책이야기(5월28일),2014년 05월 21일 08시 00분 00초,,20608,"제61회 차와 음악 그리고 책이야기 2014. 5. 28.(수) 오후 5시 문화예술대1호관 예강홀 ▷ 토론도서 ---- 행복의 특권(손 아처 지음/박세연 옮김/청림출판) ▷ 도서해제 ---- 김종순 교수 (경영학과) ▷ 토론진행 ---- 김인수 교수 (독어독문학과) ▷ 토 론 ---- 학생자유토론 ▷ 음악발표 ---- 지도 김재국 교수(음악학과) CARNIVAL OF VENICE - P. Jeanjean (Clarinet.황상덕) Silberklang Aria""Bester jüngling..."" - W. A. Mozart (Soparano. 김태은) (Der Schauspieldirektor 중) French Suite no.1 - J.S.Bach (Piano.김솔희) 감미로운 선율, 책을 읽고 나누는 대화, 한 잔의 차와 약간의 refreshment가 준비되어 있는 독서토론모임에는 대학캠퍼스의 낭만이 일렁입니다. 여러분의 많은 참여를 바랍니다. 주최 : 문화예술대학 음악학과․신문방송사 주관 : 강원대 경영연구소 Green 경영센터 후원 : 독서토론회 후원 모임 Honor-Lectio",https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=38&nttNo=20608&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=139,[],강원대학교,백령광장(춘천),행사안내
국회 정책포럼 일정 안내,2014년 05월 21일 08시 00분 00초,,20607,국회 정책포럼 일정을 첨부파일과 같이 안내하오니 참조하여 주시기 바랍니다.,https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=38&nttNo=20607&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=139,['https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=15163&bbsNo=38&nttNo=20607&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=139'],강원대학교,백령광장(춘천),행사안내
국회 정책포럼 일정 안내(43).hwp,2014년 05월 21일 08시 00분 00초,,20607,"            국회 정책포럼 일정 안내
일시 
내용
장소
주관
주최
2014.5.22(목)
9:30
인터넷 규제 개선 정책 토론회
국회의원회관 제3세미나실
유승희의원실
2014.5.22(목)
10시
워킹맘의 행복지수 어떻게 높일 것인가
의원회관 신관 제2세미나실
황인자의원실
2014.5.22(목)
13:30
구들명장기술을 통한 난방비 절감에 관한 세미나
의원회관 대회의실
이완영의원실
2014.5.22(목)
14시~14:30
국회입법조사처 제95차 정책현안 브리핑
국회의원회관 제8간담회실
(211호)
2014.5.23(금)
14시~18시
책 읽는 나라 만들기를 위한 정책 토론회
국회도서관 강당
2014.5.27(화)
9:30~11:50
유보통합 어디까지 왔나 기획토론회 1
국회의원회관 2층 대회의실
국회 교육문화체육관광위원회

",https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=15163&bbsNo=38&nttNo=20607&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=139,[],강원대학교,백령광장(춘천),행사안내
제6회(통산 170회) 「글로벌 법과 사회 포럼」∙「강원대 비교법학연구소」 공동콜로키움 개최,2014년 05월 21일 08시 00분 00초,,20606,"제6회(통산 170회) 「글로벌 법과 사회 포럼」∙「강원대 비교법학연구소」 공동콜로키움 개최 「글로벌 법과 사회 포럼」에서는 「강원대 비교법학연구소」와 공동으로 아래와 같이 콜로키움을 실시하고자 하오니 많은 참석바랍니다. - 아 래 - 발표주제: 우주조약의 국제법적 의미 (The Meaning of Outer Space Treaty in International Law) 일 시: 2014년 5월 26일(월) 17:00 장 소: 강원대 법학도서관 401호 진행방법: 한국어로 진행 발 표 자: 김 한 택 교수(강원대 법학전문대학원) <학력 및 경력> 1990 고려대 (법학박사-국제법) 1986 런던대(UCL) 법대 대학원디플로마 수료(영국 외무성 장학생) 1984 고려대 (법학석사-국제법) 1982 강원대 (법학사-법학) 글로벌 법과 사회 포럼 대표 한국안보통상학회 회장 역임 강원대 법과대학 학장 역임 강원대 비교법학연구소 소장 역임 미국 슬리퍼리록 대학교 강의파견교수(1997-8, 2004-5) 2014. 5. 20. 「글로벌 법과 사회 포럼」∙「강원대 비교법학연구소」",https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=38&nttNo=20606&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=139,[],강원대학교,백령광장(춘천),행사안내
